"UserId","Level","Showcases","Comments","Badges"
1,17,1,24,10
2,55,2,105,47
3,0,0,11,0
4,16,1,15,12
5,52,4,98,38
6,27,2,5,41
7,57,5,1024,72
8,14,1,16,10
9,21,2,25,21
10,71,7,111,66
11,300,2,261,990
12,0,0,0,0
13,92,3,1029,104
14,9,0,4,3
15,4,0,0,3
16,2,0,6,3
17,5,0,4,4
18,15,1,3,11
19,3,0,0,3
20,29,2,21,26
21,255,6,1,652
22,2,0,4,2
23,18,1,12,15
24,27,2,309,25
25,11,1,0,4
26,13,1,3,12
27,60,6,29,112
28,34,3,5,33
29,30,3,64,17
30,15,1,5,15
31,35,3,5869,38
32,111,2,127,131
33,10,0,14,4
34,40,4,267,33
35,44,2,3,61
36,4,0,1,3
37,101,1,4971,148
38,200,2,0,339
39,5,0,41,3
40,93,9,407,403
41,8,0,1,3
42,5,0,7,5
43,6,0,1,4
44,8,0,0,6
45,23,2,10,27
46,1,0,0,2
47,16,1,7,17
48,28,2,2,34
49,5,0,0,3
50,22,2,97,19
51,11,1,91,8
52,119,11,192,119
53,2,0,0,2
54,2,0,1,2
55,3,0,123,3
56,13,1,5,13
57,37,3,0,43
58,60,6,151,44
59,21,2,36,25
60,13,1,6,8
61,4,0,0,3
62,100,2,125,120
63,2,0,0,2
64,3,0,0,2
65,6,0,13,3
66,9,0,2,3
67,5,0,1,5
68,18,1,46,16
69,4,0,0,2
70,41,4,24,49
71,48,4,105,36
72,9,0,0,5
73,122,5,1550,216
74,30,3,114,47
75,5,0,0,2
76,3,0,2,3
77,12,0,49,9
78,20,2,145,18
79,12,0,0,9
80,2,0,13,3
81,210,15,3002,447
82,17,1,44,12
83,11,1,37,5
84,8,0,0,3
85,7,0,0,5
86,10,0,0,4
87,20,2,9,18
88,3,0,2,3
89,5,0,10,3
90,25,2,41,14
91,28,2,22,32
92,22,2,417,13
93,23,2,22,17
94,52,5,19,100
95,6,0,3,3
96,0,0,0,0
97,16,1,3,10
98,301,3,4782,951
99,42,4,33,77
100,17,1,50,15
101,7,0,7,4
102,2,0,2,3
103,4,0,0,3
104,21,2,34,19
105,12,1,4,9
106,13,0,5,5
107,75,3,3887,236
108,3,0,2,2
109,20,1,63,18
110,51,5,289,50
111,222,2,862,553
112,48,4,8,102
113,322,7,289,1047
114,0,0,0,0
115,5,0,0,2
116,13,1,7,9
117,23,0,129,18
118,3,0,9,3
119,18,1,6,18
120,57,5,180,89
121,85,8,107,118
122,11,0,6,5
123,7,0,29,4
124,17,1,0,14
125,6,0,0,3
126,50,5,7,46
127,1,0,0,1
128,71,7,103,92
129,21,2,5,13
130,32,3,33,44
131,7,0,12,4
132,53,5,725,39
133,13,1,0,10
134,47,4,2,44
135,10,0,19,6
136,11,1,11,6
137,24,2,10,19
138,80,4,476,104
139,22,2,14,16
140,51,5,41,45
141,7,0,0,4
142,63,6,92,89
143,16,1,25,11
144,69,6,547,73
145,70,5,55,69
146,20,2,261,13
147,23,2,0,22
148,13,1,16,11
149,3,0,4,2
150,15,1,151,12
151,12,0,6,9
152,8,0,2,6
153,9,0,1,4
154,27,2,127,26
155,10,0,19,4
156,47,3,13,42
157,14,1,73,11
158,314,15,2824,1106
159,70,7,119,137
160,202,0,2328,761
161,11,1,3,6
162,27,2,0,37
163,11,0,0,4
164,55,5,2306,90
165,2,0,0,2
166,18,1,55,14
167,3,0,6,3
168,23,2,13,18
169,9,0,12,5
170,62,0,184,85
171,25,2,194,29
172,11,1,0,4
173,9,0,97,4
174,3,0,0,2
175,41,4,101,49
176,37,3,61,69
177,7,0,9,4
178,220,4,1465,574
179,13,1,4,8
180,0,0,0,0
181,12,1,3,8
182,11,1,5,4
183,8,0,0,5
184,5,0,0,3
185,10,1,2,7
186,46,4,3,32
187,11,1,5,7
188,17,1,9,17
189,45,4,1,60
190,17,0,20,8
191,55,5,104,49
192,8,0,8,4
193,13,1,1,8
194,7,0,30,4
195,38,3,121,56
196,52,5,6,62
197,7,0,0,2
198,19,1,3,12
199,15,1,11,8
200,134,5,5487,272
201,102,10,24,129
202,30,3,170,15
203,52,5,153,84
204,21,2,61,14
205,2,0,1,3
206,43,4,385,64
207,52,5,72,74
208,12,1,36,6
209,2,0,0,2
210,72,7,135,79
211,0,0,0,3
212,38,3,40,64
213,101,5,137,314
214,4,0,2,3
215,0,0,0,0
216,40,4,131,30
217,7,0,3,3
218,3,0,6,3
219,23,2,7,22
220,9,0,13,5
221,16,1,31,8
222,36,3,0,36
223,50,3,80,34
224,2,0,0,2
225,9,0,4,4
226,22,2,33,20
227,4,0,0,2
228,9,0,3,2
229,6,0,2,4
230,66,6,235,131
231,4,0,1,3
232,21,2,23,15
233,24,2,6,12
234,58,5,35,128
235,3,0,1,3
236,91,9,376,174
237,902,13,12834,5417
238,63,6,45,81
239,4,0,1,4
240,2,0,16,3
241,4,0,0,2
242,14,1,3,8
243,32,3,51,44
244,0,0,0,0
245,21,2,3,15
246,12,1,15,8
247,27,2,42,32
248,1,0,2,1
249,67,1,51,62
250,15,1,5,10
251,4,0,14,3
252,12,1,21,7
253,41,4,20,39
254,36,3,36,20
255,11,1,22,6
256,111,4,201,86
257,11,0,8,6
258,6,0,0,4
259,46,4,32,57
260,13,1,57,10
261,3,0,1,3
262,40,4,136,33
263,13,1,70,6
264,102,2,150,146
265,6,0,1,3
266,64,6,323,106
267,1,0,0,1
268,11,1,11,7
269,43,4,259,65
270,0,0,0,2
271,4,0,3,3
272,10,1,18,6
273,3,0,0,3
274,12,1,2,5
275,16,0,0,16
276,28,2,1,24
277,105,0,167,246
278,5,0,2,4
279,16,1,29,16
280,8,0,1,3
281,2,0,3,2
282,30,3,98,32
283,27,2,43,23
284,10,1,4,8
285,31,2,2,18
286,8,0,1,3
287,53,4,241,47
288,6,0,14,4
289,200,2,73,465
290,4,0,3,4
291,25,1,15,20
292,3,0,11,3
293,5,0,4,4
294,66,4,95,101
295,20,2,6,19
296,16,0,388,7
297,4,0,0,4
298,9,0,6,4
299,14,0,2,10
300,9,0,16,6
301,81,6,136,117
302,5,0,5,3
303,100,5,20,537
304,130,6,232,288
305,8,0,10,4
306,4,0,0,3
307,4,0,1,3
308,5,0,1,2
309,50,5,7142,34
310,21,2,16,18
311,1,0,1,1
312,32,3,210,44
313,11,1,3,8
314,6,0,0,2
315,62,6,179,137
316,53,5,74,75
317,3,0,0,3
318,80,7,243,90
319,33,3,43,25
320,26,2,12,28
321,37,3,0,34
322,10,1,15,6
323,7,0,4,6
324,10,0,2,8
325,5,0,10,3
326,74,7,522,139
327,17,1,12,15
328,52,5,22,68
329,1,0,1,2
330,13,1,38,11
331,7,0,6,3
332,92,2,63,360
333,5,0,44,4
334,22,2,17,17
335,12,1,45,9
336,4,0,0,0
337,0,1,38,23
338,1,0,0,2
339,9,0,0,6
340,3,0,0,3
341,6,0,5,3
342,3,0,4,3
343,9,0,10,3
344,0,0,3,1
345,21,2,2,15
346,3,0,0,3
347,9,0,2,5
348,12,1,27,7
349,103,10,280,336
350,10,1,12,6
351,33,3,32,28
352,16,1,30,15
353,14,1,9,10
354,240,14,645,594
355,6,0,4,4
356,161,10,3281,431
357,13,1,25,12
358,4,0,4,4
359,64,6,38,106
360,54,4,7,45
361,4,0,2,3
362,42,3,834,32
363,102,10,0,121
364,40,4,10,27
365,15,1,1,11
366,16,1,0,11
367,4,0,0,4
368,4,0,0,2
369,3,0,0,3
370,11,1,34,8
371,13,1,24,10
372,9,0,4,5
373,12,1,7,11
374,7,0,2,4
375,3,0,0,3
376,75,7,70,81
377,4,0,4,3
378,130,13,1020,631
379,10,0,7,9
380,360,10,2503,557
381,23,2,27,22
382,76,7,133,221
383,10,1,12,6
384,181,8,934,393
385,34,2,165,50
386,4,0,0,2
387,7,0,2,3
388,15,1,8,11
389,125,0,651,179
390,4,0,8,3
391,44,4,5,78
392,8,0,20,3
393,474,3,9442,3060
394,3,0,7,3
395,0,0,0,0
396,17,1,0,17
397,4,0,1,4
398,111,11,247,277
399,278,10,1066,2032
400,67,6,136,151
401,0,0,0,0
402,10,1,2,7
403,6,0,2,3
404,12,1,6,8
405,10,0,1,3
406,20,1,2,16
407,16,1,3,14
408,34,3,142,52
409,41,4,1478,49
410,18,1,24,8
411,100,10,58,135
412,8,0,7,4
413,5,0,0,2
414,2,0,0,3
415,0,0,0,1
416,170,7,405,787
417,31,3,23,39
418,31,3,95,40
419,8,0,26,4
420,122,6,42,115
421,264,3,345,821
422,5,0,0,3
423,7,0,0,3
424,112,7,41,349
425,41,4,62,42
426,28,2,12,19
427,38,3,8,62
428,10,0,9,5
429,5,0,0,4
430,11,1,3,4
431,20,2,81,10
432,0,0,0,0
433,6,0,0,3
434,4,0,0,3
435,13,1,79,5
436,6,0,0,4
437,25,2,0,34
438,54,5,173,67
439,51,5,106,40
440,2,0,5,3
441,207,6,2322,530
442,12,1,2,7
443,80,1,11,102
444,4,0,17,3
445,12,1,0,6
446,22,2,29,26
447,3,0,0,2
448,82,0,777,112
449,289,6,304,1466
450,6,0,0,4
451,69,1,67,80
452,5,0,39,5
453,35,3,1096,50
454,73,7,2,230
455,20,2,39,10
456,100,10,16,116
457,34,2,31,18
458,123,5,22751,214
459,14,1,36,7
460,5,0,2,4
461,20,2,13,17
462,12,1,0,11
463,10,1,1,8
464,5,0,0,4
465,12,1,4,7
466,30,3,13,20
467,4,0,0,3
468,1,0,4,2
469,30,3,0,28
470,151,1,1045,272
471,25,2,163,18
472,4,0,0,3
473,70,6,107,68
474,3,0,2,2
475,4,0,7,3
476,4,0,1,3
477,129,8,462,250
478,20,2,9,11
479,200,2,308,438
480,72,7,4,64
481,5,0,13,3
482,9,0,5,6
483,5,0,5,3
484,10,1,27,6
485,130,3,3627,235
486,20,0,4,15
487,13,1,1,7
488,18,1,22,17
489,22,1,15,17
490,7,0,7,2
491,10,0,18,5
492,11,0,0,6
493,12,1,80,9
494,9,0,8,5
495,15,1,0,10
496,24,2,7,30
497,9,0,0,0
498,10,1,44,0
499,122,12,72,395
500,24,1,103,33
